2023-10-27 11:15:09.208638 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:36:01.115831 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:36:01.116830 | DEBUG | MEXCConnector was created
2023-10-31 17:36:53.557564 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:36:53.557564 | DEBUG | MEXCConnector was created
2023-10-31 17:37:07.416529 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:37:07.416529 | DEBUG | MEXCConnector was created
2023-10-31 17:37:37.877022 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:37:37.877022 | DEBUG | MEXCConnector was created
2023-10-31 17:37:41.006649 | DEBUG | Checking connections
2023-10-31 17:37:41.724729 | INFO | MEXC-Connector started
2023-10-31 17:38:58.445556 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:38:58.445556 | DEBUG | MEXCConnector was created
2023-10-31 17:39:03.215801 | DEBUG | Checking connections
2023-10-31 17:39:03.934868 | INFO | MEXC-Connector started
2023-10-31 17:39:34.290643 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:39:34.290643 | DEBUG | MEXCConnector was created
2023-10-31 17:39:38.146370 | DEBUG | Checking connections
2023-10-31 17:39:38.883388 | INFO | MEXC-Connector started
2023-10-31 17:40:05.880150 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:40:05.881145 | DEBUG | MEXCConnector was created
2023-10-31 17:40:10.758100 | DEBUG | Checking connections
2023-10-31 17:40:11.445262 | INFO | MEXC-Connector started
2023-10-31 17:40:46.900430 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:40:46.900430 | DEBUG | MEXCConnector was created
2023-10-31 17:40:49.926335 | DEBUG | Checking connections
2023-10-31 17:40:50.643448 | INFO | MEXC-Connector started
2023-10-31 17:41:01.469461 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:41:01.469461 | DEBUG | MEXCConnector was created
2023-10-31 17:41:04.384695 | DEBUG | Checking connections
2023-10-31 17:41:05.071824 | INFO | MEXC-Connector started
2023-10-31 17:42:21.765689 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:42:21.765689 | DEBUG | MEXCConnector was created
2023-10-31 17:42:25.299238 | DEBUG | Checking connections
2023-10-31 17:42:26.013328 | INFO | MEXC-Connector started
2023-10-31 17:42:44.277475 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:42:44.277475 | DEBUG | MEXCConnector was created
2023-10-31 17:42:47.413087 | DEBUG | Checking connections
2023-10-31 17:42:48.126180 | INFO | MEXC-Connector started
2023-10-31 17:47:17.678690 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:47:17.678690 | DEBUG | MEXCConnector was created
2023-10-31 17:47:33.392693 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:47:33.394685 | DEBUG | MEXCConnector was created
2023-10-31 17:47:36.677915 | DEBUG | Checking connections
2023-10-31 17:47:37.450833 | INFO | MEXC-Connector started
2023-10-31 17:49:00.335108 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:49:00.335108 | DEBUG | MEXCConnector was created
2023-10-31 17:49:03.549510 | DEBUG | Checking connections
2023-10-31 17:49:04.288565 | INFO | MEXC-Connector started
2023-10-31 17:50:14.220483 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:50:14.220483 | DEBUG | MEXCConnector was created
2023-10-31 17:50:17.262383 | DEBUG | Checking connections
2023-10-31 17:50:17.990440 | INFO | MEXC-Connector started
2023-10-31 17:50:55.213836 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:50:55.213836 | DEBUG | MEXCConnector was created
2023-10-31 17:50:58.245762 | DEBUG | Checking connections
2023-10-31 17:50:58.891000 | INFO | MEXC-Connector started
2023-10-31 17:52:52.691613 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:52:52.691613 | DEBUG | MEXCConnector was created
2023-10-31 17:53:09.183502 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:53:09.183502 | DEBUG | MEXCConnector was created
2023-10-31 17:54:21.845195 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:54:21.845195 | DEBUG | MEXCConnector was created
2023-10-31 17:54:33.908882 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:54:33.908882 | DEBUG | MEXCConnector was created
2023-10-31 17:55:03.134710 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:55:03.134710 | DEBUG | MEXCConnector was created
2023-10-31 17:55:06.089805 | DEBUG | Checking connections
2023-10-31 17:55:06.728140 | INFO | MEXC-Connector started
2023-10-31 17:56:45.647516 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:56:45.647516 | DEBUG | MEXCConnector was created
2023-10-31 17:57:09.680232 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 17:57:09.680232 | DEBUG | MEXCConnector was created
2023-10-31 17:57:14.125342 | DEBUG | Checking connections
2023-10-31 17:57:15.276264 | INFO | MEXC-Connector started
2023-10-31 18:10:41.182309 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:10:41.182309 | DEBUG | MEXCConnector was created
2023-10-31 18:10:46.420297 | DEBUG | Checking connections
2023-10-31 18:10:47.065574 | INFO | MEXC-Connector started
2023-10-31 18:11:00.358019 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:11:00.358019 | DEBUG | MEXCConnector was created
2023-10-31 18:11:08.228010 | DEBUG | Checking connections
2023-10-31 18:11:08.874240 | INFO | MEXC-Connector started
2023-10-31 18:12:34.828334 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:12:34.828334 | DEBUG | MEXCConnector was created
2023-10-31 18:12:37.319669 | DEBUG | Checking connections
2023-10-31 18:12:37.946992 | INFO | MEXC-Connector started
2023-10-31 18:12:42.407064 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:12:42.407064 | DEBUG | MEXCConnector was created
2023-10-31 18:12:45.042014 | DEBUG | Checking connections
2023-10-31 18:12:45.665347 | INFO | MEXC-Connector started
2023-10-31 18:13:05.810466 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:13:05.810466 | DEBUG | MEXCConnector was created
2023-10-31 18:13:08.097348 | DEBUG | Checking connections
2023-10-31 18:13:08.732649 | INFO | MEXC-Connector started
2023-10-31 18:14:02.710271 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:14:02.711268 | DEBUG | MEXCConnector was created
2023-10-31 18:14:04.973218 | DEBUG | Checking connections
2023-10-31 18:14:05.622482 | INFO | MEXC-Connector started
2023-10-31 18:15:19.376211 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:15:19.376211 | DEBUG | MEXCConnector was created
2023-10-31 18:15:21.909435 | DEBUG | Checking connections
2023-10-31 18:15:22.546761 | INFO | MEXC-Connector started
2023-10-31 18:16:36.518872 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:16:36.518872 | DEBUG | MEXCConnector was created
2023-10-31 18:16:39.010209 | DEBUG | Checking connections
2023-10-31 18:16:39.622612 | INFO | MEXC-Connector started
2023-10-31 18:17:39.230136 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:17:39.230136 | DEBUG | MEXCConnector was created
2023-10-31 18:17:44.844120 | DEBUG | Checking connections
2023-10-31 18:17:45.497403 | INFO | MEXC-Connector started
2023-10-31 18:18:01.097645 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:18:01.097645 | DEBUG | MEXCConnector was created
2023-10-31 18:18:04.286118 | DEBUG | Checking connections
2023-10-31 18:18:05.000207 | INFO | MEXC-Connector started
2023-10-31 18:18:24.843181 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:18:24.844176 | DEBUG | MEXCConnector was created
2023-10-31 18:18:30.688498 | DEBUG | Checking connections
2023-10-31 18:18:31.315819 | INFO | MEXC-Connector started
2023-10-31 18:21:18.706253 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:21:18.707249 | DEBUG | MEXCConnector was created
2023-10-31 18:21:40.350398 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:21:40.350398 | DEBUG | MEXCConnector was created
2023-10-31 18:21:42.579398 | DEBUG | Checking connections
2023-10-31 18:21:43.191791 | INFO | MEXC-Connector started
2023-10-31 18:23:56.089329 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 18:23:56.089329 | DEBUG | MEXCConnector was created
2023-10-31 18:23:58.369228 | DEBUG | Checking connections
2023-10-31 18:23:59.013472 | INFO | MEXC-Connector started
